trade_date,update_time,ts_code,name,price,open,high,low,close,pre_close,pct_chg,amount,volume,turnover_rate,volume_ratio,sector_name,sector_rank,sector_limitup_count,sector_gt6_count,sector_amount_ratio,sector_net_inflow,sector_turnover,sector_hot_score,pre_day_limitup,today_limitup,today_limit_up_price,prev_limit_up_price,ret_5d,ret_20d,ret_3d,ret_10d,amount_ratio_5d,amount_ratio_20d,turnover_rate_5d_avg,close_position,intraday_pullback_pct,open_to_close_pct,gap_open_pct,amplitude,high_20d_break,platform_break_20d,stage_high_20d,ma5_position,ma10_position,ma20_position,intraday_vwap_position,late_pullback_pct,late_price_change_pct,late_volume_ratio,tail_lift_flag,dragon_tiger_flag,dragon_tiger_net_rate,dragon_tiger_reason,limit_touch_count,open_board_count,limitup_quality_score,intraday_risk_score,announcement_flag,hot_topic_flag,auction_price,auction_vol,auction_amount,auction_pct_chg,auction_amount_ratio,auction_strength_score,realtime_source,stock_age_days,suspended_flag,delist_flag,data_quality_flag
20260708,20260708 14:06:21,920189.BJ,N康美特,41.78,51.0,53.0,41.37,41.78,8.14,413.26781326781327,1426328225.8,30702396,,,化工原料,99.0,0.0,4,22.830822593659768,0,4.333201960784313,20.0,0,0,99999.99,,413.26781326781327,413.26781326781327,413.26781326781327,413.26781326781327,1.0,1.0,0.0,3.525365434221871,26.85495452369555,-18.07843137254902,526.5356265356264,142.8746928746929,0.0,0.0,0.0,0.0,0.0,0.0,-7.939772309952254,26.85495452369555,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,realtime_quote_fallback,0.0,0,0,0
20260708,20260708 14:06:21,920857.BJ,泓禧科技,19.0,14.82,19.0,14.3,19.0,14.62,29.95896032831737,107216942.06,6106858,3.1127,2.36,元器件,99.0,0.0,8,62.564914906149575,0,5.194941100323624,40.0,0,1,19.0,,35.81129378127235,-1.5544041450777257,36.200716845878134,23.216601815823612,6.071638030793552,4.623990079847092,3.1127,100.0,0.0,28.205128205128194,1.3679890560875485,32.14774281805745,0.0,0.0,19.9,35.48203080433541,34.96235260690439,24.288611238307055,8.9866156787763,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,14.82,38058.0,564019.56,0.0,0.0,0.0,realtime_quote_fallback,1591.0,0,0,0
20260708,20260708 14:06:18,688508.SH,芯朋微,100.78,85.0,100.78,80.09,100.78,83.98,20.00476303881875,1572714801.0,16949390,3.8871,0.65,半导体,99.0,0.0,10,103.11339678763748,0,6.078312371134021,50.0,0,1,100.78,,10.62568605927552,15.799149718487882,17.186046511627918,17.03634885611427,2.5739686371509825,2.263736598283324,3.8871,100.0,0.0,18.56470588235295,1.2145748987854255,24.63681829006906,1.0,1.0,98.89,15.980389900338343,16.64351851851851,14.82806553790763,7.345996804544663,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,85.0,30879.0,2624715.0,0.0,0.0,0.0,realtime_quote_fallback,2177.0,0,0,0
20260708,20260708 14:06:09,300454.SZ,深信服,106.56,89.41,106.56,89.41,106.56,88.8,20.0,2589989264.72,25633459,2.3449,0.69,软件服务,99.0,0.0,16,16.645347254349517,0,2.70767311827957,80.0,0,1,106.56,,10.116771726774832,-0.29940119760478723,15.775749674054751,10.321979500983547,3.183411026339536,2.6669270941777277,2.3449,100.0,0.0,19.181299630913774,0.6869369369369327,19.313063063063073,0.0,0.0,110.5,15.457126140377486,14.570789609495938,10.13099759708549,5.668859286682326,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,89.41,20800.0,1859728.0,0.0,0.0,0.0,realtime_quote_fallback,2975.0,0,0,0
20260708,20260708 14:06:09,300369.SZ,绿盟科技,6.48,5.39,6.48,5.36,6.48,5.4,20.0,528395097.39,87248200,2.1384,0.64,软件服务,99.0,0.0,16,16.645347254349517,0,2.70767311827957,80.0,0,1,6.48,,15.921288014311274,5.1948051948051965,16.546762589928065,14.690265486725673,3.9238361705883014,4.3496890238175245,2.1384,100.0,0.0,20.222634508348804,-0.18518518518519933,20.74074074074074,1.0,1.0,6.19,17.306299782766143,18.39941531152931,13.984168865435365,6.113537117903944,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,5.39,20000.0,107800.0,0.0,0.0,0.0,realtime_quote_fallback,4543.0,0,0,0
20260708,20260708 14:06:19,688691.SH,灿芯股份,118.04,103.33,118.04,103.33,118.04,98.37,19.995933719629974,2567880708.0,22682056,7.8264,0.58,半导体,99.0,0.0,10,103.11339678763748,0,6.078312371134021,50.0,0,1,118.04,,6.823529411764717,24.331156519907317,18.561671353957408,9.68221520163539,3.0569081392064805,3.263196495091058,7.8264,100.0,0.0,14.235943094938563,5.042187658839081,14.953746060790898,0.0,1.0,119.16,15.827691099990204,12.772401142627853,16.275518999187334,4.333991337909904,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,103.33,95161.0,9832986.0,0.0,0.0,0.0,realtime_quote_fallback,818.0,0,0,0
20260708,20260708 14:06:06,301321.SZ,翰博高新,49.81,43.93,49.81,39.23,49.81,41.51,19.995181883883404,617082454.03,13874344,6.0945,1.13,元器件,99.0,0.0,8,62.564914906149575,0,5.194941100323624,40.0,0,1,49.81,,13.307552320291173,70.2905982905983,20.459492140266033,31.251646903820806,1.99249084484417,1.8942929622091467,6.0945,100.0,0.0,13.38493057136354,5.829920501084085,25.487834256805602,1.0,1.0,46.28,19.896976699403048,20.66375968992249,30.647466918466648,7.619733525387118,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,43.93,66200.0,2908166.0,0.0,0.0,0.0,realtime_quote_fallback,1420.0,0,0,0
20260708,20260708 14:06:03,301202.SZ,朗威股份,39.19,32.63,39.19,32.63,39.19,32.66,19.99387630128597,163891645.48,4302612,2.6371,0.82,机械基件,99.0,0.0,1,9.592319125896195,0,4.948894074074074,5.0,0,1,39.19,,18.93778452200301,6.436719174361749,16.8107302533532,6.321215409658154,1.886592543544924,2.121722039649281,2.6371,100.0,0.0,20.10419859025434,-0.09185548071033445,20.085731781996312,1.0,1.0,38.85,17.553542504049414,15.339337218200022,11.803722986948163,5.909377533555538,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,32.63,600.0,19578.0,0.0,0.0,0.0,realtime_quote_fallback,1099.0,0,0,0
20260708,20260708 14:06:12,301251.SZ,威尔高,60.92,59.23,60.92,58.83,60.92,50.77,19.99212133149497,590853906.36,9773716,5.5997,0.69,元器件,99.0,0.0,8,62.564914906149575,0,5.194941100323624,40.0,1,1,60.92,,17.719806763285018,25.60824742268042,32.00433369447455,8.980322003577834,2.115780377291955,1.7183741747508683,5.5997,100.0,0.0,2.8532838088806356,16.663383888122894,4.1166042938743415,1.0,1.0,57.57,27.570465301336,20.207581049349834,20.40001581090163,1.1568052249958383,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,59.23,909775.0,53885973.25,0.0,0.0,0.0,realtime_quote_fallback,1036.0,0,0,0
20260708,20260708 14:06:06,300017.SZ,网宿科技,14.66,13.18,14.66,12.91,14.66,12.22,19.967266775777404,3941373211.7,277846902,3.1065,0.69,软件服务,99.0,0.0,16,16.645347254349517,0,2.70767311827957,80.0,0,1,14.66,,9.812734082397,2.3743016759776525,15.161036920659864,2.3028611304954705,3.132316519834423,2.4244918085848908,3.1065,100.0,0.0,11.229135053110785,7.855973813420625,14.320785597381342,0.0,0.0,15.6,14.818295739348386,12.544142484262256,6.649207042048588,4.143973478569718,0.0,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,13.18,1746159.0,23014375.62,0.0,0.0,0.0,realtime_quote_fallback,6095.0,0,0,0
